Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (159) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 245

state 218

    (64) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 . exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_4 LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 246

state 219

    (60) asignacion -> ID exp_asign accessMatrix EQUAL . exp_12 expresion exp_13
    (62) exp_12 -> .

    LPARENTHESIS    reduce using rule 62 (exp_12 -> .)
    PLUS            reduce using rule 62 (exp_12 -> .)
    MINUS           reduce using rule 62 (exp_12 -> .)
    CALL            reduce using rule 62 (exp_12 -> .)
    RANDOM          reduce using rule 62 (exp_12 -> .)
    CTEINT          reduce using rule 62 (exp_12 -> .)
    CTEFLOAT        reduce using rule 62 (exp_12 -> .)
    CTESTRING       reduce using rule 62 (exp_12 -> .)
    ID              reduce using rule 62 (exp_12 -> .)
    TRUE            reduce using rule 62 (exp_12 -> .)
    FALSE           reduce using rule 62 (exp_12 -> .)

    exp_12                         shift and go to state 247

state 220

    (128) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . estatuto_if_1 bloque s estatuto_endif
    (129) estatuto_if_1 -> .

    LBRACKET        reduce using rule 129 (estatuto_if_1 -> .)

    estatuto_if_1                  shift and go to state 248

state 221

    (169) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 249


state 222

    (144) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS . estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (146) estatuto_llamadafunc_2 -> .

    LPARENTHESIS    reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    PLUS            reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    MINUS           reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    CALL            reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    RANDOM          reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    RPARENTHESIS    reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    CTEINT          reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    CTEFLOAT        reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    CTESTRING       reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    ID              reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    TRUE            reduce using rule 146 (estatuto_llamadafunc_2 -> .)
    FALSE           reduce using rule 146 (estatuto_llamadafunc_2 -> .)

    estatuto_llamadafunc_2         shift and go to state 250

state 223

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC . accionRetorno
    (30) accionRetorno -> .

    FUNC            reduce using rule 30 (accionRetorno -> .)
    MAIN            reduce using rule 30 (accionRetorno -> .)

    accionRetorno                  shift and go to state 251

state 224

    (120) varcte -> ID exp_1 accessMatrix .

    PRODUCT         reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    DIVISION        reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    PLUS            reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    MINUS           reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    SEMICOLON       reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    GREATERTHAN     reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    LESSTHAN        reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    NOTEQUAL        reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    LESSEQUAL       reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    GREATEREQUAL    reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    EQUALEQUAL      reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    AND             reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    OR              reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    LPARENTHESIS    reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    CALL            reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    RANDOM          reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    CTEINT          reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    CTEFLOAT        reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    CTESTRING       reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    ID              reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    TRUE            reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    FALSE           reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    COMMA           reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    RPARENTHESIS    reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)
    RSQUAREBRACKET  reduce using rule 120 (varcte -> ID exp_1 accessMatrix .)


state 225

    (92) ab -> ab2 exp_3 . exp
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 252
    opfunc                         shift and go to state 113

state 226

    (99) ac -> ac2 exp_2 . termino
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 253
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113

state 227

    (108) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS . exp_7
    (110) exp_7 -> .

    PRODUCT         reduce using rule 110 (exp_7 -> .)
    DIVISION        reduce using rule 110 (exp_7 -> .)
    PLUS            reduce using rule 110 (exp_7 -> .)
    MINUS           reduce using rule 110 (exp_7 -> .)
    SEMICOLON       reduce using rule 110 (exp_7 -> .)
    GREATERTHAN     reduce using rule 110 (exp_7 -> .)
    LESSTHAN        reduce using rule 110 (exp_7 -> .)
    NOTEQUAL        reduce using rule 110 (exp_7 -> .)
    LESSEQUAL       reduce using rule 110 (exp_7 -> .)
    GREATEREQUAL    reduce using rule 110 (exp_7 -> .)
    EQUALEQUAL      reduce using rule 110 (exp_7 -> .)
    AND             reduce using rule 110 (exp_7 -> .)
    OR              reduce using rule 110 (exp_7 -> .)
    LPARENTHESIS    reduce using rule 110 (exp_7 -> .)
    CALL            reduce using rule 110 (exp_7 -> .)
    RANDOM          reduce using rule 110 (exp_7 -> .)
    CTEINT          reduce using rule 110 (exp_7 -> .)
    CTEFLOAT        reduce using rule 110 (exp_7 -> .)
    CTESTRING       reduce using rule 110 (exp_7 -> .)
    ID              reduce using rule 110 (exp_7 -> .)
    TRUE            reduce using rule 110 (exp_7 -> .)
    FALSE           reduce using rule 110 (exp_7 -> .)
    COMMA           reduce using rule 110 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 110 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 110 (exp_7 -> .)

    exp_7                          shift and go to state 254

state 228

    (181) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 255


state 229

    (182) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 256


state 230

    (178) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 257


state 231

    (184) startfillfunc -> STARTFILL LPARENTHESIS exp . COMMA exp COMMA exp RPARENTHESIS SEMICOLON

    COMMA           shift and go to state 258


state 232

    (179) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 259


state 233

    (166) an -> startfillfunc dibuja SEMICOLON . loopDibuja stopfillfunc
    (167) loopDibuja -> . dibuja SEMICOLON loopDibuja
    (168) loopDibuja -> .
    (171) dibuja -> . v RPARENTHESIS
    (172) v -> . LINE lineparam
    (173) v -> . SQUARE squareparam
    (174) v -> . CIRCLE circleparam
    (175) v -> . STAR starparam
    (176) v -> . TRIANGLE triangleparam
    (177) v -> . ARC arcparam

    STOPFILL        reduce using rule 168 (loopDibuja -> .)
    LINE            shift and go to state 148
    SQUARE          shift and go to state 150
    CIRCLE          shift and go to state 155
    STAR            shift and go to state 145
