Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 223
    factor                         shift and go to state 105

state 191

    (132) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 132 (v -> STAR starparam .)


state 192

    (139) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 224
    factor                         shift and go to state 105

state 193

    (133) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 133 (v -> TRIANGLE triangleparam .)


state 194

    (129) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 129 (v -> LINE lineparam .)


state 195

    (135) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 225
    factor                         shift and go to state 105

state 196

    (141) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 226
    factor                         shift and go to state 105

state 197

    (136) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 227
    factor                         shift and go to state 105

state 198

    (130) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 130 (v -> SQUARE squareparam .)


state 199

    (125) an -> startfillfunc dibuja . stopfillfunc
    (142) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 229

    stopfillfunc                   shift and go to state 228

state 200

    (140) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 230
    factor                         shift and go to state 105

state 201

    (134) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 134 (v -> ARC arcparam .)


state 202

    (128) dibuja -> v RPARENTHESIS .

    STOPFILL        reduce using rule 128 (dibuja -> v RPARENTHESIS .)
    SEMICOLON       reduce using rule 128 (dibuja -> v RPARENTHESIS .)


state 203

    (137) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 231
    factor                         shift and go to state 105

state 204

    (131) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 131 (v -> CIRCLE circleparam .)


state 205

    (127) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 232


state 206

    (103) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (43) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 233

state 207

    (106) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 106 (ah -> CTESTRING ai .)


state 208

    (107) ai -> COMMA . ah
    (105) ah -> . expresion ai
    (106) ah -> . CTESTRING ai
    (57) expresion -> . specialexp m n
    (64) specialexp -> . exp p
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 160
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

  ! CTESTRING       [ reduce using rule 92 (ag -> .) ]

    expresion                      shift and go to state 162
    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    ah                             shift and go to state 234
    llamadafunc                    shift and go to state 103
    specialexp                     shift and go to state 143
    randomfunc                     shift and go to state 84
    termino                        shift and go to state 100
    exp                            shift and go to state 159
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 209

    (104) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 104 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 210

    (105) ah -> expresion ai .

    RPARENTHESIS    reduce using rule 105 (ah -> expresion ai .)


state 211

    (118) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
