Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 228
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 195

    (138) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 138 (v -> TRIANGLE triangleparam .)


state 196

    (134) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 134 (v -> LINE lineparam .)


state 197

    (140) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 229
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 198

    (146) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 230
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 199

    (141) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 231
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 200

    (135) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 135 (v -> SQUARE squareparam .)


state 201

    (130) an -> startfillfunc dibuja . stopfillfunc
    (147) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 233

    stopfillfunc                   shift and go to state 232

state 202

    (145) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 234
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 203

    (139) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 139 (v -> ARC arcparam .)


state 204

    (133) dibuja -> v RPARENTHESIS .

    SEMICOLON       reduce using rule 133 (dibuja -> v RPARENTHESIS .)
    STOPFILL        reduce using rule 133 (dibuja -> v RPARENTHESIS .)


state 205

    (142) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 235
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 206

    (136) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 136 (v -> CIRCLE circleparam .)


state 207

    (132) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 236


state 208

    (108) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 237

state 209

    (111) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 111 (ah -> CTESTRING ai .)


state 210

    (112) ai -> COMMA . ah
    (110) ah -> . expresion ai
    (111) ah -> . CTESTRING ai
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 157
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 97 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 238
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 159
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 140
    exp                            shift and go to state 156

state 211

    (109) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 109 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 212

    (110) ah -> expresion ai .

    RPARENTHESIS    reduce using rule 110 (ah -> expresion ai .)


state 213

    (123) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 239
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 214

    (118) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 118 (u -> exp COMMA u .)


state 215

    (56) asignacion -> ID aa EQUAL expresion .

    SEMICOLON       reduce using rule 56 (asignacion -> ID aa EQUAL expresion .)


state 216

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 240


state 217

    (105) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque s
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 241

state 218

    (131) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON
