Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEBOOL         reduce using rule 74 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 74 (q -> EQUALEQUAL .)
    ID              reduce using rule 74 (q -> EQUALEQUAL .)


state 192

    (140) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 225
    factor                         shift and go to state 106

state 193

    (134) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 134 (v -> STAR starparam .)


state 194

    (141) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 226
    factor                         shift and go to state 106

state 195

    (135) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 135 (v -> TRIANGLE triangleparam .)


state 196

    (131) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 131 (v -> LINE lineparam .)


state 197

    (137) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 227
    factor                         shift and go to state 106

state 198

    (143) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 228
    factor                         shift and go to state 106

state 199

    (138) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 229
    factor                         shift and go to state 106

state 200

    (132) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 132 (v -> SQUARE squareparam .)


state 201

    (127) an -> startfillfunc dibuja . stopfillfunc
    (144) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 231

    stopfillfunc                   shift and go to state 230

state 202

    (142) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 232
    factor                         shift and go to state 106

state 203

    (136) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 136 (v -> ARC arcparam .)


state 204

    (130) dibuja -> v RPARENTHESIS .

    SEMICOLON       reduce using rule 130 (dibuja -> v RPARENTHESIS .)
    STOPFILL        reduce using rule 130 (dibuja -> v RPARENTHESIS .)


state 205

    (139) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 233
    factor                         shift and go to state 106

state 206

    (133) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 133 (v -> CIRCLE circleparam .)


state 207

    (129) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 234


state 208

    (105) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 235

state 209

    (108) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 108 (ah -> CTESTRING ai .)


state 210

    (109) ai -> COMMA . ah
    (107) ah -> . expresion ai
    (108) ah -> . CTESTRING ai
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 160
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 94 (ag -> .) ]

    expresion                      shift and go to state 162
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 236
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 143
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 159
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
