Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 105 (exp_7 -> .)
    CALL            reduce using rule 105 (exp_7 -> .)
    RANDOM          reduce using rule 105 (exp_7 -> .)
    CTEINT          reduce using rule 105 (exp_7 -> .)
    CTEFLOAT        reduce using rule 105 (exp_7 -> .)
    CTESTRING       reduce using rule 105 (exp_7 -> .)
    ID              reduce using rule 105 (exp_7 -> .)
    TRUE            reduce using rule 105 (exp_7 -> .)
    FALSE           reduce using rule 105 (exp_7 -> .)
    COMMA           reduce using rule 105 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 105 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 105 (exp_7 -> .)

    exp_7                          shift and go to state 257

state 229

    (176) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 258


state 230

    (177) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 259


state 231

    (173) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 260


state 232

    (179) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 261


state 233

    (174) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 262


state 234

    (163) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 163 (an -> startfillfunc dibuja stopfillfunc .)


state 235

    (180) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 263


state 236

    (178) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 264


state 237

    (175) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 265


state 238

    (165) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 266


state 239

    (131) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS . estatuto_while_2 bloque estatuto_while_3
    (133) estatuto_while_2 -> .

    LBRACKET        reduce using rule 133 (estatuto_while_2 -> .)

    estatuto_while_2               shift and go to state 267

state 240

    (138) ah -> CTESTRING estatuto_print ai .

    RPARENTHESIS    reduce using rule 138 (ah -> CTESTRING estatuto_print ai .)


state 241

    (139) ai -> COMMA . ah
    (137) ah -> . expresion estatuto_print ai
    (138) ah -> . CTESTRING estatuto_print ai
    (65) expresion -> . specialexp m exp_9 n
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 155
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

  ! CTESTRING       [ reduce using rule 110 (ag -> .) ]

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    ah                             shift and go to state 268
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    expresion                      shift and go to state 157
    llamadafunc                    shift and go to state 107
    specialexp                     shift and go to state 158
    exp                            shift and go to state 159

state 242

    (137) ah -> expresion estatuto_print ai .

    RPARENTHESIS    reduce using rule 137 (ah -> expresion estatuto_print ai .)


state 243

    (65) expresion -> specialexp m exp_9 . n
    (72) n -> . expresion
    (73) n -> .
    (65) expresion -> . specialexp m exp_9 n
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    COMMA           reduce using rule 73 (n -> .)
    RPARENTHESIS    reduce using rule 73 (n -> .)
    SEMICOLON       reduce using rule 73 (n -> .)
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    expresion                      shift and go to state 269
    llamadafunc                    shift and go to state 107
    specialexp                     shift and go to state 158
    n                              shift and go to state 270
    exp                            shift and go to state 159

state 244

    (66) m -> o exp_8 . specialexp
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    specialexp                     shift and go to state 271
    exp                            shift and go to state 159

state 245

    (75) p -> q exp_10 . exp
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    llamadafunc                    shift and go to state 107
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    exp                            shift and go to state 272

state 246

    (74) specialexp -> exp p exp_11 .

    AND             reduce using rule 74 (specialexp -> exp p exp_11 .)
    OR              reduce using rule 74 (specialexp -> exp p exp_11 .)
    LPARENTHESIS    reduce using rule 74 (specialexp -> exp p exp_11 .)
    PLUS            reduce using rule 74 (specialexp -> exp p exp_11 .)
    MINUS           reduce using rule 74 (specialexp -> exp p exp_11 .)
    CALL            reduce using rule 74 (specialexp -> exp p exp_11 .)
    RANDOM          reduce using rule 74 (specialexp -> exp p exp_11 .)
    CTEINT          reduce using rule 74 (specialexp -> exp p exp_11 .)
    CTEFLOAT        reduce using rule 74 (specialexp -> exp p exp_11 .)
    CTESTRING       reduce using rule 74 (specialexp -> exp p exp_11 .)
    ID              reduce using rule 74 (specialexp -> exp p exp_11 .)
    TRUE            reduce using rule 74 (specialexp -> exp p exp_11 .)
    FALSE           reduce using rule 74 (specialexp -> exp p exp_11 .)
    RPARENTHESIS    reduce using rule 74 (specialexp -> exp p exp_11 .)
    COMMA           reduce using rule 74 (specialexp -> exp p exp_11 .)
    SEMICOLON       reduce using rule 74 (specialexp -> exp p exp_11 .)


state 247

    (156) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 273


state 248

    (59) asignacion -> ID exp_asign aa EQUAL exp_12 . expresion exp_13
    (65) expresion -> . specialexp m exp_9 n
    (74) specialexp -> . exp p exp_11
    (85) exp -> . termino exp_5 ab
    (92) termino -> . factor exp_4 ac
    (99) factor -> . ad
    (100) factor -> . ae
    (101) factor -> . af
    (102) factor -> . opfunc
    (103) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (106) ae -> . ag varcte
    (107) af -> . llamadafunc
    (155) opfunc -> . randomfunc
    (108) ag -> . PLUS
    (109) ag -> . MINUS
    (110) ag -> .
    (141) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (156) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CTEINT          reduce using rule 110 (ag -> .)
    CTEFLOAT        reduce using rule 110 (ag -> .)
    CTESTRING       reduce using rule 110 (ag -> .)
    ID              reduce using rule 110 (ag -> .)
    TRUE            reduce using rule 110 (ag -> .)
    FALSE           reduce using rule 110 (ag -> .)
    CALL            shift and go to state 95
    RANDOM          shift and go to state 86

    ae                             shift and go to state 105
    ad                             shift and go to state 101
    ag                             shift and go to state 102
    af                             shift and go to state 103
    specialexp                     shift and go to state 158
    randomfunc                     shift and go to state 88
    termino                        shift and go to state 104
    factor                         shift and go to state 109
    opfunc                         shift and go to state 111
    expresion                      shift and go to state 274
    llamadafunc                    shift and go to state 107
    exp                            shift and go to state 159

state 249

    (63) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 275


state 250

    (125) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 . bloque s estatuto_endif
    (48) bloque -> . LBRACKET l RBRACKET
