Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 101
    exp                            shift and go to state 235
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 196

    (147) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 147 (v -> CIRCLE circleparam .)


state 197

    (143) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 236


state 198

    (119) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 237

state 199

    (65) o -> AND .

    LPARENTHESIS    reduce using rule 65 (o -> AND .)
    PLUS            reduce using rule 65 (o -> AND .)
    MINUS           reduce using rule 65 (o -> AND .)
    RANDOM          reduce using rule 65 (o -> AND .)
    CTEINT          reduce using rule 65 (o -> AND .)
    CTEFLOAT        reduce using rule 65 (o -> AND .)
    CTEBOOL         reduce using rule 65 (o -> AND .)
    CTESTRING       reduce using rule 65 (o -> AND .)
    ID              reduce using rule 65 (o -> AND .)


state 200

    (62) expresion -> specialexp m . n
    (67) n -> . expresion
    (68) n -> .
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 68 (n -> .)
    COMMA           reduce using rule 68 (n -> .)
    SEMICOLON       reduce using rule 68 (n -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 238
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    n                              shift and go to state 239
    exp                            shift and go to state 151

state 201

    (63) m -> o . specialexp
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 240
    exp                            shift and go to state 151

state 202

    (66) o -> OR .

    LPARENTHESIS    reduce using rule 66 (o -> OR .)
    PLUS            reduce using rule 66 (o -> OR .)
    MINUS           reduce using rule 66 (o -> OR .)
    RANDOM          reduce using rule 66 (o -> OR .)
    CTEINT          reduce using rule 66 (o -> OR .)
    CTEFLOAT        reduce using rule 66 (o -> OR .)
    CTEBOOL         reduce using rule 66 (o -> OR .)
    CTESTRING       reduce using rule 66 (o -> OR .)
    ID              reduce using rule 66 (o -> OR .)


state 203

    (74) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 74 (q -> NOTEQUAL .)
    PLUS            reduce using rule 74 (q -> NOTEQUAL .)
    MINUS           reduce using rule 74 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 74 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 74 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 74 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 74 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 74 (q -> NOTEQUAL .)
    ID              reduce using rule 74 (q -> NOTEQUAL .)


state 204

    (76) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 76 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 76 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 76 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 76 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 76 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 76 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 76 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 76 (q -> GREATEREQUAL .)
    ID              reduce using rule 76 (q -> GREATEREQUAL .)


state 205

    (70) p -> q . exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 241
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 206

    (69) specialexp -> exp p .

    AND             reduce using rule 69 (specialexp -> exp p .)
    OR              reduce using rule 69 (specialexp -> exp p .)
    LPARENTHESIS    reduce using rule 69 (specialexp -> exp p .)
    PLUS            reduce using rule 69 (specialexp -> exp p .)
    MINUS           reduce using rule 69 (specialexp -> exp p .)
    RANDOM          reduce using rule 69 (specialexp -> exp p .)
    CTEINT          reduce using rule 69 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 69 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 69 (specialexp -> exp p .)
    CTESTRING       reduce using rule 69 (specialexp -> exp p .)
    ID              reduce using rule 69 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 69 (specialexp -> exp p .)
    COMMA           reduce using rule 69 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 69 (specialexp -> exp p .)


state 207

    (73) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 73 (q -> LESSTHAN .)
    PLUS            reduce using rule 73 (q -> LESSTHAN .)
    MINUS           reduce using rule 73 (q -> LESSTHAN .)
    RANDOM          reduce using rule 73 (q -> LESSTHAN .)
    CTEINT          reduce using rule 73 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 73 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 73 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 73 (q -> LESSTHAN .)
    ID              reduce using rule 73 (q -> LESSTHAN .)


state 208

    (72) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 72 (q -> GREATERTHAN .)
    PLUS            reduce using rule 72 (q -> GREATERTHAN .)
    MINUS           reduce using rule 72 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 72 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 72 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 72 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 72 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 72 (q -> GREATERTHAN .)
    ID              reduce using rule 72 (q -> GREATERTHAN .)


state 209

    (75) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 75 (q -> LESSEQUAL .)
    PLUS            reduce using rule 75 (q -> LESSEQUAL .)
    MINUS           reduce using rule 75 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 75 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 75 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 75 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 75 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 75 (q -> LESSEQUAL .)
    ID              reduce using rule 75 (q -> LESSEQUAL .)


state 210

    (77) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 77 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 77 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 77 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 77 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 77 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 77 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 77 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 77 (q -> EQUALEQUAL .)
    ID              reduce using rule 77 (q -> EQUALEQUAL .)


state 211

    (122) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 122 (ah -> CTESTRING ai .)


state 212

    (123) ai -> COMMA . ah
    (121) ah -> . expresion ai
    (122) ah -> . CTESTRING ai
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 152
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 103 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 242
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 154
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    exp                            shift and go to state 151

state 213

    (120) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 120 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 214

    (121) ah -> expresion ai .

    RPARENTHESIS    reduce using rule 121 (ah -> expresion ai .)


state 215

    (134) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
