Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113

state 228

    (109) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS . exp_7
    (111) exp_7 -> .

    PRODUCT         reduce using rule 111 (exp_7 -> .)
    DIVISION        reduce using rule 111 (exp_7 -> .)
    PLUS            reduce using rule 111 (exp_7 -> .)
    MINUS           reduce using rule 111 (exp_7 -> .)
    SEMICOLON       reduce using rule 111 (exp_7 -> .)
    GREATERTHAN     reduce using rule 111 (exp_7 -> .)
    LESSTHAN        reduce using rule 111 (exp_7 -> .)
    NOTEQUAL        reduce using rule 111 (exp_7 -> .)
    LESSEQUAL       reduce using rule 111 (exp_7 -> .)
    GREATEREQUAL    reduce using rule 111 (exp_7 -> .)
    EQUALEQUAL      reduce using rule 111 (exp_7 -> .)
    AND             reduce using rule 111 (exp_7 -> .)
    OR              reduce using rule 111 (exp_7 -> .)
    LPARENTHESIS    reduce using rule 111 (exp_7 -> .)
    CALL            reduce using rule 111 (exp_7 -> .)
    RANDOM          reduce using rule 111 (exp_7 -> .)
    CTEINT          reduce using rule 111 (exp_7 -> .)
    CTEFLOAT        reduce using rule 111 (exp_7 -> .)
    CTESTRING       reduce using rule 111 (exp_7 -> .)
    ID              reduce using rule 111 (exp_7 -> .)
    TRUE            reduce using rule 111 (exp_7 -> .)
    FALSE           reduce using rule 111 (exp_7 -> .)
    COMMA           reduce using rule 111 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 111 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 111 (exp_7 -> .)

    exp_7                          shift and go to state 255

state 229

    (182) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 256


state 230

    (183) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 257


state 231

    (179) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 258


state 232

    (185) startfillfunc -> STARTFILL LPARENTHESIS exp . COMMA exp COMMA exp RPARENTHESIS SEMICOLON

    COMMA           shift and go to state 259


state 233

    (180) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 260


state 234

    (167) an -> startfillfunc dibuja SEMICOLON . loopDibuja stopfillfunc
    (168) loopDibuja -> . dibuja SEMICOLON loopDibuja
    (169) loopDibuja -> .
    (172) dibuja -> . v RPARENTHESIS
    (173) v -> . LINE lineparam
    (174) v -> . SQUARE squareparam
    (175) v -> . CIRCLE circleparam
    (176) v -> . STAR starparam
    (177) v -> . TRIANGLE triangleparam
    (178) v -> . ARC arcparam

    STOPFILL        reduce using rule 169 (loopDibuja -> .)
    LINE            shift and go to state 147
    SQUARE          shift and go to state 149
    CIRCLE          shift and go to state 154
    STAR            shift and go to state 144
    TRIANGLE        shift and go to state 146
    ARC             shift and go to state 152

    dibuja                         shift and go to state 261
    loopDibuja                     shift and go to state 262
    v                              shift and go to state 153

state 235

    (184) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 263


state 236

    (181) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 264


state 237

    (171) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA . exp COMMA exp RPARENTHESIS SEMICOLON
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 265

state 238

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS . estatuto_while_2 bloque estatuto_while_3
    (137) estatuto_while_2 -> .

    LBRACKET        reduce using rule 137 (estatuto_while_2 -> .)

    estatuto_while_2               shift and go to state 266

state 239

    (142) ah -> CTESTRING exp_cte_string estatuto_print . ai
    (143) ai -> . COMMA ah
    (144) ai -> .

    COMMA           shift and go to state 241
    RPARENTHESIS    reduce using rule 144 (ai -> .)

    ai                             shift and go to state 267

state 240

    (141) ah -> expresion estatuto_print ai .

    RPARENTHESIS    reduce using rule 141 (ah -> expresion estatuto_print ai .)


state 241

    (143) ai -> COMMA . ah
    (141) ah -> . expresion estatuto_print ai
    (142) ah -> . CTESTRING exp_cte_string estatuto_print ai
    (71) expresion -> . specialexp m exp_9 n
    (80) specialexp -> . exp p exp_11
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 157
    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

  ! CTESTRING       [ reduce using rule 116 (ag -> .) ]

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    ah                             shift and go to state 268
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 159
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 160
    exp                            shift and go to state 161

state 242

    (71) expresion -> specialexp m exp_9 . n
    (78) n -> . expresion
    (79) n -> .
    (71) expresion -> . specialexp m exp_9 n
    (80) specialexp -> . exp p exp_11
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    COMMA           reduce using rule 79 (n -> .)
    RPARENTHESIS    reduce using rule 79 (n -> .)
    SEMICOLON       reduce using rule 79 (n -> .)
    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 269
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 160
    n                              shift and go to state 270
    exp                            shift and go to state 161

state 243

    (72) m -> o exp_8 . specialexp
    (80) specialexp -> . exp p exp_11
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    specialexp                     shift and go to state 271
    exp                            shift and go to state 161

state 244

    (81) p -> q exp_10 . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
