Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUALEQUAL      reduce using rule 112 (varcte -> ID r exp_1 .)
    AND             reduce using rule 112 (varcte -> ID r exp_1 .)
    OR              reduce using rule 112 (varcte -> ID r exp_1 .)
    LPARENTHESIS    reduce using rule 112 (varcte -> ID r exp_1 .)
    CALL            reduce using rule 112 (varcte -> ID r exp_1 .)
    RANDOM          reduce using rule 112 (varcte -> ID r exp_1 .)
    CTEINT          reduce using rule 112 (varcte -> ID r exp_1 .)
    CTEFLOAT        reduce using rule 112 (varcte -> ID r exp_1 .)
    CTESTRING       reduce using rule 112 (varcte -> ID r exp_1 .)
    ID              reduce using rule 112 (varcte -> ID r exp_1 .)
    TRUE            reduce using rule 112 (varcte -> ID r exp_1 .)
    FALSE           reduce using rule 112 (varcte -> ID r exp_1 .)
    COMMA           reduce using rule 112 (varcte -> ID r exp_1 .)
    RPARENTHESIS    reduce using rule 112 (varcte -> ID r exp_1 .)
    RSQUAREBRACKET  reduce using rule 112 (varcte -> ID r exp_1 .)


state 226

    (84) ab -> ab2 exp_3 . exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 255
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    ad                             shift and go to state 100

state 227

    (91) ac -> ac2 exp_2 . termino
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    randomfunc                     shift and go to state 87
    af                             shift and go to state 102
    termino                        shift and go to state 256
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    llamadafunc                    shift and go to state 106

state 228

    (100) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS . exp_7
    (102) exp_7 -> .

    PRODUCT         reduce using rule 102 (exp_7 -> .)
    DIVISION        reduce using rule 102 (exp_7 -> .)
    PLUS            reduce using rule 102 (exp_7 -> .)
    MINUS           reduce using rule 102 (exp_7 -> .)
    SEMICOLON       reduce using rule 102 (exp_7 -> .)
    GREATERTHAN     reduce using rule 102 (exp_7 -> .)
    LESSTHAN        reduce using rule 102 (exp_7 -> .)
    NOTEQUAL        reduce using rule 102 (exp_7 -> .)
    LESSEQUAL       reduce using rule 102 (exp_7 -> .)
    GREATEREQUAL    reduce using rule 102 (exp_7 -> .)
    EQUALEQUAL      reduce using rule 102 (exp_7 -> .)
    AND             reduce using rule 102 (exp_7 -> .)
    OR              reduce using rule 102 (exp_7 -> .)
    LPARENTHESIS    reduce using rule 102 (exp_7 -> .)
    CALL            reduce using rule 102 (exp_7 -> .)
    RANDOM          reduce using rule 102 (exp_7 -> .)
    CTEINT          reduce using rule 102 (exp_7 -> .)
    CTEFLOAT        reduce using rule 102 (exp_7 -> .)
    CTESTRING       reduce using rule 102 (exp_7 -> .)
    ID              reduce using rule 102 (exp_7 -> .)
    TRUE            reduce using rule 102 (exp_7 -> .)
    FALSE           reduce using rule 102 (exp_7 -> .)
    COMMA           reduce using rule 102 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 102 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 102 (exp_7 -> .)

    exp_7                          shift and go to state 257

state 229

    (167) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 258


state 230

    (168) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 259


state 231

    (164) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 260


state 232

    (170) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 261


state 233

    (165) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 262


state 234

    (154) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 154 (an -> startfillfunc dibuja stopfillfunc .)


state 235

    (171) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 263


state 236

    (169) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 264


state 237

    (166) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 265


state 238

    (156) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 266


state 239

    (128) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS . estatuto_while_2 bloque estatuto_while_3
    (130) estatuto_while_2 -> .

    LBRACKET        reduce using rule 130 (estatuto_while_2 -> .)

    estatuto_while_2               shift and go to state 267

state 240

    (135) ah -> CTESTRING estatuto_print ai .

    RPARENTHESIS    reduce using rule 135 (ah -> CTESTRING estatuto_print ai .)


state 241

    (136) ai -> COMMA . ah
    (134) ah -> . expresion estatuto_print ai
    (135) ah -> . CTESTRING estatuto_print ai
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 154
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

  ! CTESTRING       [ reduce using rule 107 (ag -> .) ]

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    ah                             shift and go to state 268
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 156
    llamadafunc                    shift and go to state 106
    specialexp                     shift and go to state 157
    exp                            shift and go to state 158

state 242

    (134) ah -> expresion estatuto_print ai .

    RPARENTHESIS    reduce using rule 134 (ah -> expresion estatuto_print ai .)


state 243

    (62) expresion -> specialexp m exp_9 . n
    (69) n -> . expresion
    (70) n -> .
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    COMMA           reduce using rule 70 (n -> .)
    RPARENTHESIS    reduce using rule 70 (n -> .)
    SEMICOLON       reduce using rule 70 (n -> .)
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 269
    llamadafunc                    shift and go to state 106
    specialexp                     shift and go to state 157
    n                              shift and go to state 270
    exp                            shift and go to state 158

state 244

    (63) m -> o exp_8 . specialexp
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    llamadafunc                    shift and go to state 106
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    specialexp                     shift and go to state 271
    exp                            shift and go to state 158

state 245

    (72) p -> q exp_10 . exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
