Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 219
    factor                         shift and go to state 99

state 187

    (127) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 127 (v -> TRIANGLE triangleparam .)


state 188

    (123) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 123 (v -> LINE lineparam .)


state 189

    (129) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 220
    factor                         shift and go to state 99

state 190

    (135) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 221
    factor                         shift and go to state 99

state 191

    (130) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 222
    factor                         shift and go to state 99

state 192

    (124) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 124 (v -> SQUARE squareparam .)


state 193

    (119) an -> startfillfunc dibuja . stopfillfunc
    (136) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 224

    stopfillfunc                   shift and go to state 223

state 194

    (134) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 225
    factor                         shift and go to state 99

state 195

    (128) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 128 (v -> ARC arcparam .)


state 196

    (122) dibuja -> v RPARENTHESIS .

    SEMICOLON       reduce using rule 122 (dibuja -> v RPARENTHESIS .)
    STOPFILL        reduce using rule 122 (dibuja -> v RPARENTHESIS .)


state 197

    (131) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 226
    factor                         shift and go to state 99

state 198

    (125) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 125 (v -> CIRCLE circleparam .)


state 199

    (121) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 227


state 200

    (97) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (37) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 58

    bloque                         shift and go to state 228

state 201

    (100) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 100 (ah -> CTESTRING ai .)


state 202

    (101) ai -> COMMA . ah
    (99) ah -> . expresion ai
    (100) ah -> . CTESTRING ai
    (51) expresion -> . specialexp m n
    (58) specialexp -> . exp p
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 154
    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

  ! CTESTRING       [ reduce using rule 86 (ag -> .) ]

    expresion                      shift and go to state 156
    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    ah                             shift and go to state 229
    llamadafunc                    shift and go to state 97
    specialexp                     shift and go to state 137
    randomfunc                     shift and go to state 79
    termino                        shift and go to state 94
    exp                            shift and go to state 153
    factor                         shift and go to state 99
    opfunc                         shift and go to state 101

state 203

    (98) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 98 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 204

    (99) ah -> expresion ai .

    RPARENTHESIS    reduce using rule 99 (ah -> expresion ai .)


state 205

    (112) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 230
    factor                         shift and go to state 99

state 206

    (107) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 107 (u -> exp COMMA u .)


state 207

    (48) asignacion -> ID aa EQUAL expresion .

    SEMICOLON       reduce using rule 48 (asignacion -> ID aa EQUAL expresion .)


state 208

    (49) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET
