Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) asignacion -> ID exp_asign aa EQUAL . exp_12 expresion exp_13
    (60) exp_12 -> .

    LPARENTHESIS    reduce using rule 60 (exp_12 -> .)
    PLUS            reduce using rule 60 (exp_12 -> .)
    MINUS           reduce using rule 60 (exp_12 -> .)
    CALL            reduce using rule 60 (exp_12 -> .)
    RANDOM          reduce using rule 60 (exp_12 -> .)
    CTEINT          reduce using rule 60 (exp_12 -> .)
    CTEFLOAT        reduce using rule 60 (exp_12 -> .)
    CTESTRING       reduce using rule 60 (exp_12 -> .)
    ID              reduce using rule 60 (exp_12 -> .)
    TRUE            reduce using rule 60 (exp_12 -> .)
    FALSE           reduce using rule 60 (exp_12 -> .)

    exp_12                         shift and go to state 247

state 218

    (62) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 248


state 219

    (124) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . estatuto_if_1 bloque s estatuto_endif
    (125) estatuto_if_1 -> .

    LBRACKET        reduce using rule 125 (estatuto_if_1 -> .)

    estatuto_if_1                  shift and go to state 249

state 220

    (158) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 250


state 221

    (140) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS . t RPARENTHESIS
    (142) t -> . u
    (143) t -> .
    (144) u -> . exp
    (145) u -> . exp COMMA u
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 143 (t -> .)
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    u                              shift and go to state 251
    t                              shift and go to state 252
    exp                            shift and go to state 253
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    termino                        shift and go to state 103

state 222

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC . accionRetorno
    (28) accionRetorno -> .

    FUNC            reduce using rule 28 (accionRetorno -> .)
    MAIN            reduce using rule 28 (accionRetorno -> .)

    accionRetorno                  shift and go to state 254

state 223

    (121) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 255


state 224

    (114) varcte -> ID r exp_1 .

    PRODUCT         reduce using rule 114 (varcte -> ID r exp_1 .)
    DIVISION        reduce using rule 114 (varcte -> ID r exp_1 .)
    PLUS            reduce using rule 114 (varcte -> ID r exp_1 .)
    MINUS           reduce using rule 114 (varcte -> ID r exp_1 .)
    SEMICOLON       reduce using rule 114 (varcte -> ID r exp_1 .)
    GREATERTHAN     reduce using rule 114 (varcte -> ID r exp_1 .)
    LESSTHAN        reduce using rule 114 (varcte -> ID r exp_1 .)
    NOTEQUAL        reduce using rule 114 (varcte -> ID r exp_1 .)
    LESSEQUAL       reduce using rule 114 (varcte -> ID r exp_1 .)
    GREATEREQUAL    reduce using rule 114 (varcte -> ID r exp_1 .)
    EQUALEQUAL      reduce using rule 114 (varcte -> ID r exp_1 .)
    AND             reduce using rule 114 (varcte -> ID r exp_1 .)
    OR              reduce using rule 114 (varcte -> ID r exp_1 .)
    LPARENTHESIS    reduce using rule 114 (varcte -> ID r exp_1 .)
    CALL            reduce using rule 114 (varcte -> ID r exp_1 .)
    RANDOM          reduce using rule 114 (varcte -> ID r exp_1 .)
    CTEINT          reduce using rule 114 (varcte -> ID r exp_1 .)
    CTEFLOAT        reduce using rule 114 (varcte -> ID r exp_1 .)
    CTESTRING       reduce using rule 114 (varcte -> ID r exp_1 .)
    ID              reduce using rule 114 (varcte -> ID r exp_1 .)
    TRUE            reduce using rule 114 (varcte -> ID r exp_1 .)
    FALSE           reduce using rule 114 (varcte -> ID r exp_1 .)
    COMMA           reduce using rule 114 (varcte -> ID r exp_1 .)
    RPARENTHESIS    reduce using rule 114 (varcte -> ID r exp_1 .)
    RSQUAREBRACKET  reduce using rule 114 (varcte -> ID r exp_1 .)


state 225

    (86) ab -> ab2 exp_3 . exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    llamadafunc                    shift and go to state 106
    factor                         shift and go to state 108
    exp                            shift and go to state 256
    opfunc                         shift and go to state 110

state 226

    (93) ac -> ac2 exp_2 . termino
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    randomfunc                     shift and go to state 87
    af                             shift and go to state 102
    termino                        shift and go to state 257
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    llamadafunc                    shift and go to state 106

state 227

    (102) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS . exp_7
    (104) exp_7 -> .

    PRODUCT         reduce using rule 104 (exp_7 -> .)
    DIVISION        reduce using rule 104 (exp_7 -> .)
    PLUS            reduce using rule 104 (exp_7 -> .)
    MINUS           reduce using rule 104 (exp_7 -> .)
    SEMICOLON       reduce using rule 104 (exp_7 -> .)
    GREATERTHAN     reduce using rule 104 (exp_7 -> .)
    LESSTHAN        reduce using rule 104 (exp_7 -> .)
    NOTEQUAL        reduce using rule 104 (exp_7 -> .)
    LESSEQUAL       reduce using rule 104 (exp_7 -> .)
    GREATEREQUAL    reduce using rule 104 (exp_7 -> .)
    EQUALEQUAL      reduce using rule 104 (exp_7 -> .)
    AND             reduce using rule 104 (exp_7 -> .)
    OR              reduce using rule 104 (exp_7 -> .)
    LPARENTHESIS    reduce using rule 104 (exp_7 -> .)
    CALL            reduce using rule 104 (exp_7 -> .)
    RANDOM          reduce using rule 104 (exp_7 -> .)
    CTEINT          reduce using rule 104 (exp_7 -> .)
    CTEFLOAT        reduce using rule 104 (exp_7 -> .)
    CTESTRING       reduce using rule 104 (exp_7 -> .)
    ID              reduce using rule 104 (exp_7 -> .)
    TRUE            reduce using rule 104 (exp_7 -> .)
    FALSE           reduce using rule 104 (exp_7 -> .)
    COMMA           reduce using rule 104 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 104 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 104 (exp_7 -> .)

    exp_7                          shift and go to state 258

state 228

    (170) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 259


state 229

    (171) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 260


state 230

    (167) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 261


state 231

    (173) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 262


state 232

    (168) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 263


state 233

    (157) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 157 (an -> startfillfunc dibuja stopfillfunc .)


state 234

    (174) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 264


state 235

    (172) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 265


state 236

    (169) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 266


state 237

    (159) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 267


state 238

    (130) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS . estatuto_while_2 bloque estatuto_while_3
    (132) estatuto_while_2 -> .

    LBRACKET        reduce using rule 132 (estatuto_while_2 -> .)

    estatuto_while_2               shift and go to state 268

state 239

    (137) ah -> CTESTRING estatuto_print ai .

    RPARENTHESIS    reduce using rule 137 (ah -> CTESTRING estatuto_print ai .)


state 240

    (138) ai -> COMMA . ah
    (136) ah -> . expresion estatuto_print ai
    (137) ah -> . CTESTRING estatuto_print ai
    (64) expresion -> . specialexp m exp_9 n
    (73) specialexp -> . exp p exp_11
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 154
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

  ! CTESTRING       [ reduce using rule 109 (ag -> .) ]

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    ah                             shift and go to state 269
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110
    expresion                      shift and go to state 156
    llamadafunc                    shift and go to state 106
    specialexp                     shift and go to state 157
