Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    COMMA           shift and go to state 259


state 231

    (178) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 260


state 232

    (174) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 261


state 233

    (180) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 262


state 234

    (175) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 263


state 235

    (164) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 164 (an -> startfillfunc dibuja stopfillfunc .)


state 236

    (181) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 264


state 237

    (179) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 265


state 238

    (176) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 266


state 239

    (166) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 267


state 240

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS . estatuto_while_2 bloque estatuto_while_3
    (134) estatuto_while_2 -> .

    LBRACKET        reduce using rule 134 (estatuto_while_2 -> .)

    estatuto_while_2               shift and go to state 268

state 241

    (139) ah -> CTESTRING estatuto_print ai .

    RPARENTHESIS    reduce using rule 139 (ah -> CTESTRING estatuto_print ai .)


state 242

    (140) ai -> COMMA . ah
    (138) ah -> . expresion estatuto_print ai
    (139) ah -> . CTESTRING estatuto_print ai
    (66) expresion -> . specialexp m exp_9 n
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 158
    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

  ! CTESTRING       [ reduce using rule 111 (ag -> .) ]

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    ah                             shift and go to state 269
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 160
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 161
    exp                            shift and go to state 162

state 243

    (138) ah -> expresion estatuto_print ai .

    RPARENTHESIS    reduce using rule 138 (ah -> expresion estatuto_print ai .)


state 244

    (66) expresion -> specialexp m exp_9 . n
    (73) n -> . expresion
    (74) n -> .
    (66) expresion -> . specialexp m exp_9 n
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    COMMA           reduce using rule 74 (n -> .)
    RPARENTHESIS    reduce using rule 74 (n -> .)
    SEMICOLON       reduce using rule 74 (n -> .)
    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 270
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 161
    n                              shift and go to state 271
    exp                            shift and go to state 162

state 245

    (67) m -> o exp_8 . specialexp
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    specialexp                     shift and go to state 272
    exp                            shift and go to state 162

state 246

    (76) p -> q exp_10 . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 273

state 247

    (75) specialexp -> exp p exp_11 .

    AND             reduce using rule 75 (specialexp -> exp p exp_11 .)
    OR              reduce using rule 75 (specialexp -> exp p exp_11 .)
    LPARENTHESIS    reduce using rule 75 (specialexp -> exp p exp_11 .)
    PLUS            reduce using rule 75 (specialexp -> exp p exp_11 .)
    MINUS           reduce using rule 75 (specialexp -> exp p exp_11 .)
    CALL            reduce using rule 75 (specialexp -> exp p exp_11 .)
    RANDOM          reduce using rule 75 (specialexp -> exp p exp_11 .)
    CTEINT          reduce using rule 75 (specialexp -> exp p exp_11 .)
    CTEFLOAT        reduce using rule 75 (specialexp -> exp p exp_11 .)
    CTESTRING       reduce using rule 75 (specialexp -> exp p exp_11 .)
    ID              reduce using rule 75 (specialexp -> exp p exp_11 .)
    TRUE            reduce using rule 75 (specialexp -> exp p exp_11 .)
    FALSE           reduce using rule 75 (specialexp -> exp p exp_11 .)
    COMMA           reduce using rule 75 (specialexp -> exp p exp_11 .)
    RPARENTHESIS    reduce using rule 75 (specialexp -> exp p exp_11 .)
    SEMICOLON       reduce using rule 75 (specialexp -> exp p exp_11 .)


state 248

    (157) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 274


state 249

    (60) asignacion -> ID exp_asign aa EQUAL exp_12 . expresion exp_13
    (66) expresion -> . specialexp m exp_9 n
    (75) specialexp -> . exp p exp_11
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    specialexp                     shift and go to state 161
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 275
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 162

state 250

    (64) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 276


state 251

    (126) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 . bloque s estatuto_endif
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 277

state 252

    (165) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 165 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
