Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 140
    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

  ! CTESTRING       [ reduce using rule 81 (ag -> .) ]

    expresion                      shift and go to state 142
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    ah                             shift and go to state 216
    llamadafunc                    shift and go to state 95
    specialexp                     shift and go to state 128
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 185

    (94) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 217


state 186

    (95) ah -> expresion ai .

    RPARENTHESIS    reduce using rule 95 (ah -> expresion ai .)


state 187

    (107) aj -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS SEMICOLON
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 218
    factor                         shift and go to state 100

state 188

    (99) llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .

    ID              reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LPARENTHESIS    reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    RANDOM          reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LINEWIDTH       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LINECOLOR       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    RBRACKET        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    PRODUCT         reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    DIVISION        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    PLUS            reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    MINUS           reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    RPARENTHESIS    reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    COMMA           reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    GREATERTHAN     reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LESSTHAN        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    NOTEQUAL        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    LESSEQUAL       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    GREATEREQUAL    reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    EQUALEQUAL      reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    AND             reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    OR              reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    CTEINT          reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    CTEFLOAT        reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    CTEBOOL         reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    CTESTRING       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    RSQUAREBRACKET  reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)
    SEMICOLON       reduce using rule 99 (llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON .)


state 189

    (103) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 103 (u -> exp COMMA u .)


state 190

    (128) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 219
    factor                         shift and go to state 100

state 191

    (122) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 122 (v -> TRIANGLE triangleparam .)


state 192

    (127) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 220
    factor                         shift and go to state 100

state 193

    (121) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 121 (v -> STAR starparam .)


state 194

    (118) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 118 (v -> LINE lineparam .)


state 195

    (124) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 221
    factor                         shift and go to state 100

state 196

    (130) startfillp -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 222
    factor                         shift and go to state 100

state 197

    (114) an -> startfillp dibuja . stopfill
    (131) stopfill -> . STOPFILL LPARENTHESIS RPARENTHESIS SEMICOLON

    STOPFILL        shift and go to state 223

    stopfill                       shift and go to state 224

state 198

    (125) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 225
    factor                         shift and go to state 100

state 199

    (119) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 119 (v -> SQUARE squareparam .)


state 200

    (129) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 226
    factor                         shift and go to state 100

state 201

    (123) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 123 (v -> ARC arcparam .)


state 202

    (117) dibuja -> v RPARENTHESIS . SEMICOLON
